Date,Review,Hours Played,Likes,Replies,Recommendation
2024-09-16 00:00:00,"Day 1 player... Over 2,000 hours in this game... Even more hours on titanfall... I used to play this for hours on end and have so much fun. The movement, the clutches, the gun-play is the best out there for a BR in my opinion, BUT...  I can honestly say, I'm out. I'm frustrated. I'm Uninstalling. I can't do it anymore. Player count is at an all time low, 53% of all players have left this game in a month and it's not hard to figure out why:  - Ranked above platinum is littered with cheaters, from soft wall hacks to straight up aim-bot. every. match. These cheaters are well established accounts. The soft wall hacks are far more prolific than anyone is letting on.  - Solo que is an absolute nightmare, if you're not in a 3-stack, good luck getting anyone to comm, and if they do, they're toxic as hell. Champ squad will be a full 3 stack of pro players. You will not leave this game feeling good, just angry and depressed. Sure, solo que pubs then? Nah your brain-dead teammate will solo push a team, tell you it's your fault, then rage quit the match. Want to play solos? Too bad they removed both solos and duos.  - Servers are horrible. High ping and if they fail while you're in a ranked match, you get a penalty for their ♥♥♥♥ servers.  - EA only cares about $$, the greed is absolutely off the charts. No need to fix cheaters, exploits, teaming or holes in the map, just push a new skin and battlepass! They're obviously just trying to milk the loyal fan base dry before the game dies entirely, which is very close to happening.  - No reg bullets, certain guns are overpowered, no footstep audio (still?), aim-assist is still overpowered despite the recent nerf.  And what does EA do? Nothing. Just Re-skin more heirlooms, put out half baked ideas, ""update"" the market to push out skins and ignore the player base that made this game great in the first place. I see some posts about bans and anti-cheat but whatever y'all are doing, its getting worse.  You want to check their twitter for an update? No update, no addressing cheaters, just arguing with an e-sports team about the pronouns of a fictional character!!!!!  All of this I could forgive if the cheating just wasn't so prolific. What's the point? Why waste your time? The cheats are off the charts, you don't even stand a chance. The cheaters aren't even trying to hide it either because there is NO PENALTY.  (P.s. Titanfall 3 died for this. Titanfall was, and still is, much better than this heap of garbage.)","2,021.8",4452137,0,Recommended
2020-11-08 00:00:00,doesn't launch with origin 10/10,183.9,66110129,0,Recommended
2022-07-17 00:00:00,Upvote for Titanfall 3.,129.3,226336112,0,Recommended
2022-01-23 00:00:00,"If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again. download this game.","1,664.1",75126982,0,Recommended
2021-04-14 00:00:00,"If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again. download this game.",290.5,92143860,0,Recommended
2020-11-05 00:00:00,Time to uninstall origin!,365.5,127522238,0,Recommended
2020-11-25 00:00:00,No need for origin? here is my positive review!,8.3,130619677,0,Recommended
2024-12-22 00:00:00,"OK. I can't believe i'm writing this. Let me just preface that I REALLY love Apex Legends and have played it since launch (Console switch to PC) I have spent GODLY amounts of $$$ into this game because I love it so much. So... Why am I not recommending it? That's because Apex Legends is a shell of the game it once was. a once beloved game by a respected developer turned into a Soulless Cash-grab. Apex legends is the only game I have ever played that made me wish loot-boxes were still the industry norm. With the changes to legends making certain characters OVER OP (Lifeline) to ridiculous metas (Lifeline, Newcastle, MASTIFF.) All the joy of hopping into a match with your friends and playing either quick play or comp have been eviscerated like that cousin you hate. By far the WORST change to happen in Apex is the battlepass changes and the store revamp. Remember when Heirlooms were $128 when a new one was released? well now you can get a CSGO Karambit Knife for $200!!! Oh and no new Legend specific Heirlooms or Heirloom skins, just recolors after recolors for the same price as the original. whats different? nothing, nothings different. A new animation, banner, and emote. that's it. Apex Legends is still fun, hopping in with friends CAN be enjoyable for a period before the meta makes you want to go buy milk and never return. Overall, it's sad to see a game I played for so long die because of corporate greed. I'll still play the game, but not nearly as often as I used to. And honesty? I think it's time we say goodbye to the Apex of old. because this isn't Apex Legends. its an online retailer for skins and money burn piles.",582.5,7112175,0,Recommended
2020-11-08 00:00:00,"Holy cow, finally no Origin, that client was a living disaster","1,141.8",88513931,0,Recommended
2021-03-06 00:00:00,At least you don't have to build an apartment complex to win in Apex.,9.5,21431474186,0,Recommended
2024-09-16 00:00:00,"Day 1 player... Over 2,000 hours in this game... Even more hours on titanfall... I used to play this for hours on end and have so much fun. The movement, the clutches, the gun-play is the best out there for a BR in my opinion, BUT...  I can honestly say, I'm out. I'm frustrated. I'm Uninstalling. I can't do it anymore. Player count is at an all time low, 53% of all players have left this game in a month and it's not hard to figure out why:  - Ranked above platinum is littered with cheaters, from soft wall hacks to straight up aim-bot. every. match. These cheaters are well established accounts. The soft wall hacks are far more prolific than anyone is letting on.  - Solo que is an absolute nightmare, if you're not in a 3-stack, good luck getting anyone to comm, and if they do, they're toxic as hell. Champ squad will be a full 3 stack of pro players. You will not leave this game feeling good, just angry and depressed. Sure, solo que pubs then? Nah your brain-dead teammate will solo push a team, tell you it's your fault, then rage quit the match. Want to play solos? Too bad they removed both solos and duos.  - Servers are horrible. High ping and if they fail while you're in a ranked match, you get a penalty for their ♥♥♥♥ servers.  - EA only cares about $$, the greed is absolutely off the charts. No need to fix cheaters, exploits, teaming or holes in the map, just push a new skin and battlepass! They're obviously just trying to milk the loyal fan base dry before the game dies entirely, which is very close to happening.  - No reg bullets, certain guns are overpowered, no footstep audio (still?), aim-assist is still overpowered despite the recent nerf.  And what does EA do? Nothing. Just Re-skin more heirlooms, put out half baked ideas, ""update"" the market to push out skins and ignore the player base that made this game great in the first place. I see some posts about bans and anti-cheat but whatever y'all are doing, its getting worse.  You want to check their twitter for an update? No update, no addressing cheaters, just arguing with an e-sports team about the pronouns of a fictional character!!!!!  All of this I could forgive if the cheating just wasn't so prolific. What's the point? Why waste your time? The cheats are off the charts, you don't even stand a chance. The cheaters aren't even trying to hide it either because there is NO PENALTY.  (P.s. Titanfall 3 died for this. Titanfall was, and still is, much better than this heap of garbage.)","2,021.8",4452137,0,Recommended
2020-11-08 00:00:00,doesn't launch with origin 10/10,183.9,66110129,0,Recommended
2022-07-17 00:00:00,Upvote for Titanfall 3.,129.3,226336112,0,Recommended
2022-01-23 00:00:00,"If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again. download this game.","1,664.1",75126982,0,Recommended
2021-04-14 00:00:00,"If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again. download this game.",290.5,92143860,0,Recommended
2020-11-05 00:00:00,Time to uninstall origin!,365.5,127522238,0,Recommended
2020-11-25 00:00:00,No need for origin? here is my positive review!,8.3,130619677,0,Recommended
2024-12-22 00:00:00,"OK. I can't believe i'm writing this. Let me just preface that I REALLY love Apex Legends and have played it since launch (Console switch to PC) I have spent GODLY amounts of $$$ into this game because I love it so much. So... Why am I not recommending it? That's because Apex Legends is a shell of the game it once was. a once beloved game by a respected developer turned into a Soulless Cash-grab. Apex legends is the only game I have ever played that made me wish loot-boxes were still the industry norm. With the changes to legends making certain characters OVER OP (Lifeline) to ridiculous metas (Lifeline, Newcastle, MASTIFF.) All the joy of hopping into a match with your friends and playing either quick play or comp have been eviscerated like that cousin you hate. By far the WORST change to happen in Apex is the battlepass changes and the store revamp. Remember when Heirlooms were $128 when a new one was released? well now you can get a CSGO Karambit Knife for $200!!! Oh and no new Legend specific Heirlooms or Heirloom skins, just recolors after recolors for the same price as the original. whats different? nothing, nothings different. A new animation, banner, and emote. that's it. Apex Legends is still fun, hopping in with friends CAN be enjoyable for a period before the meta makes you want to go buy milk and never return. Overall, it's sad to see a game I played for so long die because of corporate greed. I'll still play the game, but not nearly as often as I used to. And honesty? I think it's time we say goodbye to the Apex of old. because this isn't Apex Legends. its an online retailer for skins and money burn piles.",582.5,7112175,0,Recommended
2020-11-08 00:00:00,"Holy cow, finally no Origin, that client was a living disaster","1,141.8",88513931,0,Recommended
2021-03-06 00:00:00,At least you don't have to build an apartment complex to win in Apex.,9.5,21431474186,0,Recommended
2024-09-16 00:00:00,"Day 1 player... Over 2,000 hours in this game... Even more hours on titanfall... I used to play this for hours on end and have so much fun. The movement, the clutches, the gun-play is the best out there for a BR in my opinion, BUT...  I can honestly say, I'm out. I'm frustrated. I'm Uninstalling. I can't do it anymore. Player count is at an all time low, 53% of all players have left this game in a month and it's not hard to figure out why:  - Ranked above platinum is littered with cheaters, from soft wall hacks to straight up aim-bot. every. match. These cheaters are well established accounts. The soft wall hacks are far more prolific than anyone is letting on.  - Solo que is an absolute nightmare, if you're not in a 3-stack, good luck getting anyone to comm, and if they do, they're toxic as hell. Champ squad will be a full 3 stack of pro players. You will not leave this game feeling good, just angry and depressed. Sure, solo que pubs then? Nah your brain-dead teammate will solo push a team, tell you it's your fault, then rage quit the match. Want to play solos? Too bad they removed both solos and duos.  - Servers are horrible. High ping and if they fail while you're in a ranked match, you get a penalty for their ♥♥♥♥ servers.  - EA only cares about $$, the greed is absolutely off the charts. No need to fix cheaters, exploits, teaming or holes in the map, just push a new skin and battlepass! They're obviously just trying to milk the loyal fan base dry before the game dies entirely, which is very close to happening.  - No reg bullets, certain guns are overpowered, no footstep audio (still?), aim-assist is still overpowered despite the recent nerf.  And what does EA do? Nothing. Just Re-skin more heirlooms, put out half baked ideas, ""update"" the market to push out skins and ignore the player base that made this game great in the first place. I see some posts about bans and anti-cheat but whatever y'all are doing, its getting worse.  You want to check their twitter for an update? No update, no addressing cheaters, just arguing with an e-sports team about the pronouns of a fictional character!!!!!  All of this I could forgive if the cheating just wasn't so prolific. What's the point? Why waste your time? The cheats are off the charts, you don't even stand a chance. The cheaters aren't even trying to hide it either because there is NO PENALTY.  (P.s. Titanfall 3 died for this. Titanfall was, and still is, much better than this heap of garbage.)","2,021.8",4452137,0,Recommended
2020-11-08 00:00:00,doesn't launch with origin 10/10,183.9,66110129,0,Recommended
2022-07-17 00:00:00,Upvote for Titanfall 3.,129.3,226336112,0,Recommended
2022-01-23 00:00:00,"If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again. download this game.","1,664.1",75126982,0,Recommended
2021-04-14 00:00:00,"If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again. download this game.",290.5,92143860,0,Recommended
2020-11-05 00:00:00,Time to uninstall origin!,365.5,127522238,0,Recommended
2020-11-25 00:00:00,No need for origin? here is my positive review!,8.3,130619677,0,Recommended
2024-12-22 00:00:00,"OK. I can't believe i'm writing this. Let me just preface that I REALLY love Apex Legends and have played it since launch (Console switch to PC) I have spent GODLY amounts of $$$ into this game because I love it so much. So... Why am I not recommending it? That's because Apex Legends is a shell of the game it once was. a once beloved game by a respected developer turned into a Soulless Cash-grab. Apex legends is the only game I have ever played that made me wish loot-boxes were still the industry norm. With the changes to legends making certain characters OVER OP (Lifeline) to ridiculous metas (Lifeline, Newcastle, MASTIFF.) All the joy of hopping into a match with your friends and playing either quick play or comp have been eviscerated like that cousin you hate. By far the WORST change to happen in Apex is the battlepass changes and the store revamp. Remember when Heirlooms were $128 when a new one was released? well now you can get a CSGO Karambit Knife for $200!!! Oh and no new Legend specific Heirlooms or Heirloom skins, just recolors after recolors for the same price as the original. whats different? nothing, nothings different. A new animation, banner, and emote. that's it. Apex Legends is still fun, hopping in with friends CAN be enjoyable for a period before the meta makes you want to go buy milk and never return. Overall, it's sad to see a game I played for so long die because of corporate greed. I'll still play the game, but not nearly as often as I used to. And honesty? I think it's time we say goodbye to the Apex of old. because this isn't Apex Legends. its an online retailer for skins and money burn piles.",582.5,7112175,0,Recommended
2020-11-08 00:00:00,"Holy cow, finally no Origin, that client was a living disaster","1,141.8",88513931,0,Recommended
2021-03-06 00:00:00,At least you don't have to build an apartment complex to win in Apex.,9.5,21431474186,0,Recommended
2024-09-16 00:00:00,"Day 1 player... Over 2,000 hours in this game... Even more hours on titanfall... I used to play this for hours on end and have so much fun. The movement, the clutches, the gun-play is the best out there for a BR in my opinion, BUT...  I can honestly say, I'm out. I'm frustrated. I'm Uninstalling. I can't do it anymore. Player count is at an all time low, 53% of all players have left this game in a month and it's not hard to figure out why:  - Ranked above platinum is littered with cheaters, from soft wall hacks to straight up aim-bot. every. match. These cheaters are well established accounts. The soft wall hacks are far more prolific than anyone is letting on.  - Solo que is an absolute nightmare, if you're not in a 3-stack, good luck getting anyone to comm, and if they do, they're toxic as hell. Champ squad will be a full 3 stack of pro players. You will not leave this game feeling good, just angry and depressed. Sure, solo que pubs then? Nah your brain-dead teammate will solo push a team, tell you it's your fault, then rage quit the match. Want to play solos? Too bad they removed both solos and duos.  - Servers are horrible. High ping and if they fail while you're in a ranked match, you get a penalty for their ♥♥♥♥ servers.  - EA only cares about $$, the greed is absolutely off the charts. No need to fix cheaters, exploits, teaming or holes in the map, just push a new skin and battlepass! They're obviously just trying to milk the loyal fan base dry before the game dies entirely, which is very close to happening.  - No reg bullets, certain guns are overpowered, no footstep audio (still?), aim-assist is still overpowered despite the recent nerf.  And what does EA do? Nothing. Just Re-skin more heirlooms, put out half baked ideas, ""update"" the market to push out skins and ignore the player base that made this game great in the first place. I see some posts about bans and anti-cheat but whatever y'all are doing, its getting worse.  You want to check their twitter for an update? No update, no addressing cheaters, just arguing with an e-sports team about the pronouns of a fictional character!!!!!  All of this I could forgive if the cheating just wasn't so prolific. What's the point? Why waste your time? The cheats are off the charts, you don't even stand a chance. The cheaters aren't even trying to hide it either because there is NO PENALTY.  (P.s. Titanfall 3 died for this. Titanfall was, and still is, much better than this heap of garbage.)","2,021.8",4452137,0,Recommended
2020-11-08 00:00:00,doesn't launch with origin 10/10,183.9,66110129,0,Recommended
2022-07-17 00:00:00,Upvote for Titanfall 3.,129.3,226336112,0,Recommended
2022-01-23 00:00:00,"If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again. download this game.","1,664.1",75126982,0,Recommended
2021-04-14 00:00:00,"If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again. download this game.",290.5,92143860,0,Recommended
2020-11-05 00:00:00,Time to uninstall origin!,365.5,127522238,0,Recommended
2020-11-25 00:00:00,No need for origin? here is my positive review!,8.3,130619677,0,Recommended
2024-12-22 00:00:00,"OK. I can't believe i'm writing this. Let me just preface that I REALLY love Apex Legends and have played it since launch (Console switch to PC) I have spent GODLY amounts of $$$ into this game because I love it so much. So... Why am I not recommending it? That's because Apex Legends is a shell of the game it once was. a once beloved game by a respected developer turned into a Soulless Cash-grab. Apex legends is the only game I have ever played that made me wish loot-boxes were still the industry norm. With the changes to legends making certain characters OVER OP (Lifeline) to ridiculous metas (Lifeline, Newcastle, MASTIFF.) All the joy of hopping into a match with your friends and playing either quick play or comp have been eviscerated like that cousin you hate. By far the WORST change to happen in Apex is the battlepass changes and the store revamp. Remember when Heirlooms were $128 when a new one was released? well now you can get a CSGO Karambit Knife for $200!!! Oh and no new Legend specific Heirlooms or Heirloom skins, just recolors after recolors for the same price as the original. whats different? nothing, nothings different. A new animation, banner, and emote. that's it. Apex Legends is still fun, hopping in with friends CAN be enjoyable for a period before the meta makes you want to go buy milk and never return. Overall, it's sad to see a game I played for so long die because of corporate greed. I'll still play the game, but not nearly as often as I used to. And honesty? I think it's time we say goodbye to the Apex of old. because this isn't Apex Legends. its an online retailer for skins and money burn piles.",582.5,7112175,0,Recommended
2020-11-08 00:00:00,"Holy cow, finally no Origin, that client was a living disaster","1,141.8",88513931,0,Recommended
2021-03-06 00:00:00,At least you don't have to build an apartment complex to win in Apex.,9.5,21431474186,0,Recommended
2024-09-16 00:00:00,"Day 1 player... Over 2,000 hours in this game... Even more hours on titanfall... I used to play this for hours on end and have so much fun. The movement, the clutches, the gun-play is the best out there for a BR in my opinion, BUT...  I can honestly say, I'm out. I'm frustrated. I'm Uninstalling. I can't do it anymore. Player count is at an all time low, 53% of all players have left this game in a month and it's not hard to figure out why:  - Ranked above platinum is littered with cheaters, from soft wall hacks to straight up aim-bot. every. match. These cheaters are well established accounts. The soft wall hacks are far more prolific than anyone is letting on.  - Solo que is an absolute nightmare, if you're not in a 3-stack, good luck getting anyone to comm, and if they do, they're toxic as hell. Champ squad will be a full 3 stack of pro players. You will not leave this game feeling good, just angry and depressed. Sure, solo que pubs then? Nah your brain-dead teammate will solo push a team, tell you it's your fault, then rage quit the match. Want to play solos? Too bad they removed both solos and duos.  - Servers are horrible. High ping and if they fail while you're in a ranked match, you get a penalty for their ♥♥♥♥ servers.  - EA only cares about $$, the greed is absolutely off the charts. No need to fix cheaters, exploits, teaming or holes in the map, just push a new skin and battlepass! They're obviously just trying to milk the loyal fan base dry before the game dies entirely, which is very close to happening.  - No reg bullets, certain guns are overpowered, no footstep audio (still?), aim-assist is still overpowered despite the recent nerf.  And what does EA do? Nothing. Just Re-skin more heirlooms, put out half baked ideas, ""update"" the market to push out skins and ignore the player base that made this game great in the first place. I see some posts about bans and anti-cheat but whatever y'all are doing, its getting worse.  You want to check their twitter for an update? No update, no addressing cheaters, just arguing with an e-sports team about the pronouns of a fictional character!!!!!  All of this I could forgive if the cheating just wasn't so prolific. What's the point? Why waste your time? The cheats are off the charts, you don't even stand a chance. The cheaters aren't even trying to hide it either because there is NO PENALTY.  (P.s. Titanfall 3 died for this. Titanfall was, and still is, much better than this heap of garbage.)","2,021.8",4452137,0,Recommended
2020-11-08 00:00:00,doesn't launch with origin 10/10,183.9,66110129,0,Recommended
2022-07-17 00:00:00,Upvote for Titanfall 3.,129.3,226336112,0,Recommended
2022-01-23 00:00:00,"If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again. download this game.","1,664.1",75126982,0,Recommended
2021-04-14 00:00:00,"If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again. download this game.",290.5,92143860,0,Recommended
2020-11-05 00:00:00,Time to uninstall origin!,365.5,127522238,0,Recommended
2020-11-25 00:00:00,No need for origin? here is my positive review!,8.3,130619677,0,Recommended
2024-12-22 00:00:00,"OK. I can't believe i'm writing this. Let me just preface that I REALLY love Apex Legends and have played it since launch (Console switch to PC) I have spent GODLY amounts of $$$ into this game because I love it so much. So... Why am I not recommending it? That's because Apex Legends is a shell of the game it once was. a once beloved game by a respected developer turned into a Soulless Cash-grab. Apex legends is the only game I have ever played that made me wish loot-boxes were still the industry norm. With the changes to legends making certain characters OVER OP (Lifeline) to ridiculous metas (Lifeline, Newcastle, MASTIFF.) All the joy of hopping into a match with your friends and playing either quick play or comp have been eviscerated like that cousin you hate. By far the WORST change to happen in Apex is the battlepass changes and the store revamp. Remember when Heirlooms were $128 when a new one was released? well now you can get a CSGO Karambit Knife for $200!!! Oh and no new Legend specific Heirlooms or Heirloom skins, just recolors after recolors for the same price as the original. whats different? nothing, nothings different. A new animation, banner, and emote. that's it. Apex Legends is still fun, hopping in with friends CAN be enjoyable for a period before the meta makes you want to go buy milk and never return. Overall, it's sad to see a game I played for so long die because of corporate greed. I'll still play the game, but not nearly as often as I used to. And honesty? I think it's time we say goodbye to the Apex of old. because this isn't Apex Legends. its an online retailer for skins and money burn piles.",582.5,7112175,0,Recommended
2020-11-08 00:00:00,"Holy cow, finally no Origin, that client was a living disaster","1,141.8",88513931,0,Recommended
2021-03-06 00:00:00,At least you don't have to build an apartment complex to win in Apex.,9.5,21431474186,0,Recommended
2024-09-16 00:00:00,"Day 1 player... Over 2,000 hours in this game... Even more hours on titanfall... I used to play this for hours on end and have so much fun. The movement, the clutches, the gun-play is the best out there for a BR in my opinion, BUT...  I can honestly say, I'm out. I'm frustrated. I'm Uninstalling. I can't do it anymore. Player count is at an all time low, 53% of all players have left this game in a month and it's not hard to figure out why:  - Ranked above platinum is littered with cheaters, from soft wall hacks to straight up aim-bot. every. match. These cheaters are well established accounts. The soft wall hacks are far more prolific than anyone is letting on.  - Solo que is an absolute nightmare, if you're not in a 3-stack, good luck getting anyone to comm, and if they do, they're toxic as hell. Champ squad will be a full 3 stack of pro players. You will not leave this game feeling good, just angry and depressed. Sure, solo que pubs then? Nah your brain-dead teammate will solo push a team, tell you it's your fault, then rage quit the match. Want to play solos? Too bad they removed both solos and duos.  - Servers are horrible. High ping and if they fail while you're in a ranked match, you get a penalty for their ♥♥♥♥ servers.  - EA only cares about $$, the greed is absolutely off the charts. No need to fix cheaters, exploits, teaming or holes in the map, just push a new skin and battlepass! They're obviously just trying to milk the loyal fan base dry before the game dies entirely, which is very close to happening.  - No reg bullets, certain guns are overpowered, no footstep audio (still?), aim-assist is still overpowered despite the recent nerf.  And what does EA do? Nothing. Just Re-skin more heirlooms, put out half baked ideas, ""update"" the market to push out skins and ignore the player base that made this game great in the first place. I see some posts about bans and anti-cheat but whatever y'all are doing, its getting worse.  You want to check their twitter for an update? No update, no addressing cheaters, just arguing with an e-sports team about the pronouns of a fictional character!!!!!  All of this I could forgive if the cheating just wasn't so prolific. What's the point? Why waste your time? The cheats are off the charts, you don't even stand a chance. The cheaters aren't even trying to hide it either because there is NO PENALTY.  (P.s. Titanfall 3 died for this. Titanfall was, and still is, much better than this heap of garbage.)","2,021.8",4452137,0,Recommended
2020-11-08 00:00:00,doesn't launch with origin 10/10,183.9,66110129,0,Recommended
2022-07-17 00:00:00,Upvote for Titanfall 3.,129.3,226336112,0,Recommended
2022-01-23 00:00:00,"If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again. download this game.","1,664.1",75126982,0,Recommended
2021-04-14 00:00:00,"If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again. download this game.",290.5,92143860,0,Recommended
2020-11-05 00:00:00,Time to uninstall origin!,365.5,127522238,0,Recommended
2020-11-25 00:00:00,No need for origin? here is my positive review!,8.3,130619677,0,Recommended
2024-12-22 00:00:00,"OK. I can't believe i'm writing this. Let me just preface that I REALLY love Apex Legends and have played it since launch (Console switch to PC) I have spent GODLY amounts of $$$ into this game because I love it so much. So... Why am I not recommending it? That's because Apex Legends is a shell of the game it once was. a once beloved game by a respected developer turned into a Soulless Cash-grab. Apex legends is the only game I have ever played that made me wish loot-boxes were still the industry norm. With the changes to legends making certain characters OVER OP (Lifeline) to ridiculous metas (Lifeline, Newcastle, MASTIFF.) All the joy of hopping into a match with your friends and playing either quick play or comp have been eviscerated like that cousin you hate. By far the WORST change to happen in Apex is the battlepass changes and the store revamp. Remember when Heirlooms were $128 when a new one was released? well now you can get a CSGO Karambit Knife for $200!!! Oh and no new Legend specific Heirlooms or Heirloom skins, just recolors after recolors for the same price as the original. whats different? nothing, nothings different. A new animation, banner, and emote. that's it. Apex Legends is still fun, hopping in with friends CAN be enjoyable for a period before the meta makes you want to go buy milk and never return. Overall, it's sad to see a game I played for so long die because of corporate greed. I'll still play the game, but not nearly as often as I used to. And honesty? I think it's time we say goodbye to the Apex of old. because this isn't Apex Legends. its an online retailer for skins and money burn piles.",582.5,7112175,0,Recommended
2020-11-08 00:00:00,"Holy cow, finally no Origin, that client was a living disaster","1,141.8",88513931,0,Recommended
2021-03-06 00:00:00,At least you don't have to build an apartment complex to win in Apex.,9.5,21431474186,0,Recommended
2024-09-16 00:00:00,"Day 1 player... Over 2,000 hours in this game... Even more hours on titanfall... I used to play this for hours on end and have so much fun. The movement, the clutches, the gun-play is the best out there for a BR in my opinion, BUT...  I can honestly say, I'm out. I'm frustrated. I'm Uninstalling. I can't do it anymore. Player count is at an all time low, 53% of all players have left this game in a month and it's not hard to figure out why:  - Ranked above platinum is littered with cheaters, from soft wall hacks to straight up aim-bot. every. match. These cheaters are well established accounts. The soft wall hacks are far more prolific than anyone is letting on.  - Solo que is an absolute nightmare, if you're not in a 3-stack, good luck getting anyone to comm, and if they do, they're toxic as hell. Champ squad will be a full 3 stack of pro players. You will not leave this game feeling good, just angry and depressed. Sure, solo que pubs then? Nah your brain-dead teammate will solo push a team, tell you it's your fault, then rage quit the match. Want to play solos? Too bad they removed both solos and duos.  - Servers are horrible. High ping and if they fail while you're in a ranked match, you get a penalty for their ♥♥♥♥ servers.  - EA only cares about $$, the greed is absolutely off the charts. No need to fix cheaters, exploits, teaming or holes in the map, just push a new skin and battlepass! They're obviously just trying to milk the loyal fan base dry before the game dies entirely, which is very close to happening.  - No reg bullets, certain guns are overpowered, no footstep audio (still?), aim-assist is still overpowered despite the recent nerf.  And what does EA do? Nothing. Just Re-skin more heirlooms, put out half baked ideas, ""update"" the market to push out skins and ignore the player base that made this game great in the first place. I see some posts about bans and anti-cheat but whatever y'all are doing, its getting worse.  You want to check their twitter for an update? No update, no addressing cheaters, just arguing with an e-sports team about the pronouns of a fictional character!!!!!  All of this I could forgive if the cheating just wasn't so prolific. What's the point? Why waste your time? The cheats are off the charts, you don't even stand a chance. The cheaters aren't even trying to hide it either because there is NO PENALTY.  (P.s. Titanfall 3 died for this. Titanfall was, and still is, much better than this heap of garbage.)","2,021.8",4452137,0,Recommended
2020-11-08 00:00:00,doesn't launch with origin 10/10,183.9,66110129,0,Recommended
2022-07-17 00:00:00,Upvote for Titanfall 3.,129.3,226336112,0,Recommended
2022-01-23 00:00:00,"If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again. download this game.","1,664.1",75126982,0,Recommended
2021-04-14 00:00:00,"If you like banging your head against your desk when you get fifth partied, feeling like you are LITERALLY the worst at first person shooters, and constantly wondering why on earth you keep putting yourself through the same heart breaking cycle over and over again. download this game.",290.5,92143860,0,Recommended
2020-11-05 00:00:00,Time to uninstall origin!,365.5,127522238,0,Recommended
2020-11-25 00:00:00,No need for origin? here is my positive review!,8.3,130619677,0,Recommended
2024-12-22 00:00:00,"OK. I can't believe i'm writing this. Let me just preface that I REALLY love Apex Legends and have played it since launch (Console switch to PC) I have spent GODLY amounts of $$$ into this game because I love it so much. So... Why am I not recommending it? That's because Apex Legends is a shell of the game it once was. a once beloved game by a respected developer turned into a Soulless Cash-grab. Apex legends is the only game I have ever played that made me wish loot-boxes were still the industry norm. With the changes to legends making certain characters OVER OP (Lifeline) to ridiculous metas (Lifeline, Newcastle, MASTIFF.) All the joy of hopping into a match with your friends and playing either quick play or comp have been eviscerated like that cousin you hate. By far the WORST change to happen in Apex is the battlepass changes and the store revamp. Remember when Heirlooms were $128 when a new one was released? well now you can get a CSGO Karambit Knife for $200!!! Oh and no new Legend specific Heirlooms or Heirloom skins, just recolors after recolors for the same price as the original. whats different? nothing, nothings different. A new animation, banner, and emote. that's it. Apex Legends is still fun, hopping in with friends CAN be enjoyable for a period before the meta makes you want to go buy milk and never return. Overall, it's sad to see a game I played for so long die because of corporate greed. I'll still play the game, but not nearly as often as I used to. And honesty? I think it's time we say goodbye to the Apex of old. because this isn't Apex Legends. its an online retailer for skins and money burn piles.",582.5,7112175,0,Recommended
2020-11-08 00:00:00,"Holy cow, finally no Origin, that client was a living disaster","1,141.8",88513931,0,Recommended
2021-03-06 00:00:00,At least you don't have to build an apartment complex to win in Apex.,9.5,21431474186,0,Recommended
