Date,Review,Hours Played,Likes,Replies,Recommendation
2023-08-19 00:00:00,"This game is absolutely terrible. Warzone gets all of the content while the people who actually pay for the main game get shafted by the developers and get fed scraps. All game decisions are driven by some secret internal algorithm that Activision uses to maximize profit from cosmetics and keep players playing as long as possible. This makes every single game released since the birth of Warzone feel soulless and directionless in comparison to before.  People who keep buying the fully priced DLC they call ""games"" they will be releasing is primarily the problem. However too many Call of Duty fans love getting fed their yearly slop and cry out, ""why criticize the game, just don't play it"" because they lack the critical thinking skills required to understand that you can criticize a game without hating the entire franchise.  Activision consistently and repeatedly overworks its developers and stifles actual creativity. Most obviously apparent in the Zombies mode offerings. In Cold War, every single Zombies map was at least 50% reused assets from the campaign, which then progressed into Vanguard being this extremely terrible attempt at a small-scale outbreak with a single round-based map thrown in there which was also a remake, to now. Modern Warfare III Zombies is quite literally just Warzone DMZ with zombies put in as an environmental hazard. There are no rounds. You have 60 minutes to play, or you get kicked out. There are 24 people on the map, but it is entirely PvE.  The execs at Activision are the worst executives I have ever seen in the video gaming industry. Shamelessly forcing the developers of Call of Duty to implement the worst most unfun features into their games to try and optimize their backend numbers which shows that people spend money on microtransactions, which in reality are MACROtransactions.  You should not support this game or support Activision/Blizzard. Each game released gets lazier and lazier while Activision cries out about how it's the largest and most innovative offering yet, when in reality it's the sloppiest and most soulless. Please spend your money on something better than this.","1,180.9",8521285,0,Recommended
2023-12-07 00:00:00,"If we hit 1,000 crashes by the end of the month, i'll post 5 videos of me oiled up and twerking.",0.4,2370850193,0,Recommended
2023-06-30 00:00:00,SBMM is literally destroying the game,142.5,1907703175,0,Recommended
2023-08-18 00:00:00,"If we hit 1,000 crashes by the end of the month, i'll post 5 videos of me oiled up and twerking.",6.0,1637550135,0,Recommended
2023-03-20 00:00:00,Warning! Repeatedly buying a new Call of Duty game year after year is like going back to an abusive ex who swears they changed but stays the same.,11.6,2859880259,0,Recommended
2022-12-10 00:00:00,Crash Of Duty : Update Requires Restart,"1,179.9",2250937136,0,Recommended
2023-04-13 00:00:00,"Season 3 has finally introduced purchasable bundles that impart actual gameplay advantages to users who spend money vs those who don't. This is usually a death knell for an online multiplayer game. Activision is basically saying ""don't spend money on cheats to gain an advantage, just pay us directly!""  This is the ultimate middle finger to fans who do actually enjoy the gameplay and mechanics.  Pay to win. In 2023. In a AAA game.  For shame.",522.5,229237129,0,Recommended
2022-11-10 00:00:00,"Product refunded  Played campaign for 3 hours, game crashed. Relaunched to find I had been permanently banned for manipulation of game data, which I don't even know how to do. Activision denied the appeal and I refunded through steam. This is an issue affecting tons of users.  Edit: for those asking if I have ever been banned in CoD before, I have never been banned in any game in my 18 years on steam. Also, you can see plenty of articles by ESports.gg, Gamerant.com, AFKGaming, and several other sites detailing further about this topic",4.0,4568290237,0,Recommended
2024-04-09 00:00:00,Sweet lets play mw2  >update Okay thats fine  >launches cod hq >updates >resets to update >Launches cod hq again >plastered with mw3 >mw3 everywhere so it lags like crazy >finally able to breathe to get to mw2 >launches mw2 from the ♥♥♥♥♥♥♥ hq >reset to enable new update for mw2 >enables update for mw2 >mw2 closes and updates >relaunches mw2 >back to hq >relaunch mw2 from hq  *inhales deeply*  Jesus christ man..,266.7,4003723,0,Recommended
2022-11-09 00:00:00,Activision didn't finish the game so I'm not finishing this revi,121.2,670656641153,0,Recommended
2024-03-03 00:00:00,This community is so nice i got a lot of tips on how to uninstall the game and kill myself,3.9,73840878,0,Recommended
2023-07-12 00:00:00,It would be nice to see the developers create something other than complete garbage.,184.7,14737732,0,Recommended
2023-09-20 00:00:00,"If we hit 1,000 crashes by the end of the month, i'll post 5 videos of me oiled up and twerking.",1.4,2551809180,0,Recommended
2024-12-16 00:00:00,Using A.I. art and replacing voice actors is pretty egregious when you're a multi billion dollar company.,38.6,520730,0,Recommended
2024-02-17 00:00:00,"Do not ♥♥♥♥♥♥♥ buy MW3. If you have your doubts about the game and think you will be able to refund it, think again, I bought the game today and played just under 80 minutes of MP, game was not that fun for me and I decided to refund it, well steam decided that is not possible, they are including my Warzone hours and all the DLC that was apart of Warzone which are all free and I did not pay for, they say I have played 85 hours of the game, but also that I purchased it today 17 Feb 2024, how can I already have 85 hours on a video game I bought TODAY????? You have been warned.",116.2,7824555,0,Recommended
2024-04-02 00:00:00,"These are the steps I took to download this garbage game.  1. Go to steam and search up Warzone.  2. Download Warzone (instead of actually installing Warzone it downloads a COD launcher, as well as MW3 and MW2 even though I don't own either)  3. Open the game, scroll down to Warzone and click the only option available, DMZ.  4. Game closes MW3, opens MW2, downloads 2 sets of updates for both launchers even though I don't OWN EITHER, and then tries to sell me MW2  5. Go back to main launcher and click the grayed out ""you don't own this DLC""  6. Tells me to download Warzone.  7. Crashes twice during the ACTUAL download of Warzone even though I meet recommended specs.  I just downloaded 80GB of bs just to download another 10GB to play the game I originally went through all this for, and then when I finally figure out where to download it, IT WON'T LET ME!  The game also destroyed my laptop, had to restart multiple times to get normal functionality. This is not a game, it is malware.  Whoever designed this clearly needs a lobotomy.",1.5,89212569,0,Recommended
